,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, Output No. 1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

 -->
['meta_info', 'meta_paths', 'meta_print']


,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, Output No. 2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

 --> {'_created_normal_paths': set(),
      '_created_temp_dirs': set(),
      '_paths': {'CACHE': 'C:/Users/Giddi/AppData/Local/fake_author/faked_pack_src/cache',
                 'CONFIG': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src/config',
                 'CONFIG_SPEC': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src/config/_spec',
                 'DATA': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src',
                 'DB': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src/database',
                 'LOG': 'C:/Users/Giddi/AppData/Local/fake_author/faked_pack_src/logs',
                 'SITE_CONFIG': 'C:/ProgramData/fake_author/faked_pack_src',
                 'SITE_DATA': 'C:/ProgramData/fake_author/faked_pack_src',
                 'STATE': 'C:/Users/Giddi/AppData/Local/fake_author/faked_pack_src',
                 'TEMP': 'C:/Users/Giddi/AppData/Local/Temp/faked_pack_src'},
      'code_base_dir': 'D:/Dropbox/hobby/Modding/Programs/Github/My_Repos/GidAppTools/misc/faked_pack/faked_pack_src'}

         590996 function calls (576642 primitive calls) in 0.546 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       43    0.001    0.000    0.971    0.023 __init__.py:1(<module>)
        2    0.000    0.000    0.929    0.465 interface.py:1(<module>)
    346/1    0.003    0.000    0.546    0.546 {built-in method builtins.exec}
    381/8    0.002    0.000    0.432    0.054 <frozen importlib._bootstrap>:1002(_find_and_load)
    380/8    0.001    0.000    0.432    0.054 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
   359/11    0.001    0.000    0.429    0.039 <frozen importlib._bootstrap>:659(_load_unlocked)
   322/11    0.001    0.000    0.428    0.039 <frozen importlib._bootstrap_external>:844(exec_module)
   435/10    0.000    0.000    0.427    0.043 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
     59/4    0.000    0.000    0.401    0.100 {built-in method builtins.__import__}
        1    0.000    0.000    0.371    0.371 meta_info_factory.py:1(<module>)
        1    0.000    0.000    0.371    0.371 meta_info_item.py:1(<module>)
      322    0.003    0.000    0.108    0.000 <frozen importlib._bootstrap_external>:916(get_code)
        1    0.000    0.000    0.105    0.105 __init__.py:12(call_and_return)
        1    0.000    0.000    0.105    0.105 interface.py:171(setup_meta_data)
        1    0.000    0.000    0.105    0.105 interface.py:140(setup)
      477    0.002    0.000    0.097    0.000 re.py:289(_compile)
      273    0.001    0.000    0.094    0.000 sre_compile.py:759(compile)
      418    0.000    0.000    0.093    0.000 re.py:250(compile)
        1    0.000    0.000    0.089    0.089 conversion.py:1(<module>)
  826/825    0.008    0.000    0.080    0.000 {built-in method builtins.__build_class__}
  141/110    0.000    0.000    0.074    0.001 <frozen importlib._bootstrap>:1033(_handle_fromlist)
        1    0.000    0.000    0.073    0.073 interface.py:130(_initialize_data)
      377    0.002    0.000    0.073    0.000 <frozen importlib._bootstrap>:901(_find_spec)
        3    0.000    0.000    0.073    0.024 abstract_meta_factory.py:59(build)
        1    0.000    0.000    0.071    0.071 __init__.py:8(<module>)
        1    0.000    0.000    0.070    0.070 deprecation.py:1(<module>)
      360    0.000    0.000    0.070    0.000 <frozen importlib._bootstrap_external>:1406(find_spec)
        1    0.000    0.000    0.069    0.069 __init__.py:13(<module>)
