<class 'str'>
<class 'int'>
list[str]
list[int]
<class 'datetime.datetime'>
<class 'datetime.datetime'>
SpecialTypus.DELAYED
SpecialTypus.DELAYED
         228579 function calls (220278 primitive calls) in 0.187 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    120/1    0.000    0.000    0.187    0.187 {built-in method builtins.exec}
        1    0.000    0.000    0.187    0.187 spec_data.py:1(<module>)
   145/11    0.001    0.000    0.186    0.017 <frozen importlib._bootstrap>:1002(_find_and_load)
   145/11    0.000    0.000    0.185    0.017 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
   140/13    0.000    0.000    0.181    0.014 <frozen importlib._bootstrap>:659(_load_unlocked)
   118/11    0.000    0.000    0.180    0.016 <frozen importlib._bootstrap_external>:844(exec_module)
   180/14    0.000    0.000    0.178    0.013 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
        1    0.000    0.000    0.132    0.132 dict_helper.py:1(<module>)
        1    0.000    0.000    0.109    0.109 conversion.py:1(<module>)
        1    0.000    0.000    0.089    0.089 deprecation.py:1(<module>)
       21    0.000    0.000    0.088    0.004 __init__.py:1(<module>)
        1    0.000    0.000    0.088    0.088 __init__.py:13(<module>)
        1    0.000    0.000    0.086    0.086 icecream.py:14(<module>)
      219    0.001    0.000    0.063    0.000 re.py:289(_compile)
      210    0.000    0.000    0.063    0.000 re.py:250(compile)
      181    0.001    0.000    0.061    0.000 sre_compile.py:759(compile)
        1    0.000    0.000    0.056    0.056 lexer.py:568(__call__)
        1    0.000    0.000    0.056    0.056 lexer.py:511(process_tokendef)
    75/30    0.000    0.000    0.056    0.002 lexer.py:467(_process_state)
      103    0.000    0.000    0.056    0.001 lexer.py:420(_process_regex)
    23/16    0.000    0.000    0.049    0.003 {built-in method builtins.__import__}
      118    0.001    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:916(get_code)
      181    0.000    0.000    0.032    0.000 sre_parse.py:937(parse)
  624/181    0.002    0.000    0.031    0.000 sre_parse.py:435(_parse_sub)
 1169/193    0.012    0.000    0.031    0.000 sre_parse.py:493(_parse)
      145    0.001    0.000    0.030    0.000 <frozen importlib._bootstrap>:901(_find_spec)
      131    0.000    0.000    0.029    0.000 <frozen importlib._bootstrap_external>:1406(find_spec)
      131    0.001    0.000    0.029    0.000 <frozen importlib._bootstrap_external>:1374(_get_spec)
      181    0.000    0.000    0.028    0.000 sre_compile.py:598(_code)
    29/20    0.000    0.000    0.027    0.001 <frozen importlib._bootstrap>:1033(_handle_fromlist)
      326    0.002    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:1505(find_spec)
      118    0.000    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:1036(get_data)
 1429/181    0.005    0.000    0.023    0.000 sre_compile.py:71(_compile)
      118    0.021    0.000    0.021    0.000 {built-in method io.open_code}
        1    0.000    0.000    0.018    0.018 _url.py:1(<module>)
      662    0.000    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
      667    0.016    0.000    0.016    0.000 {built-in method nt.stat}
2564/2315    0.001    0.000    0.016    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.016    0.016 conversion_table.py:1(<module>)
        8    0.000    0.000    0.016    0.002 lexer.py:410(get)
        8    0.000    0.000    0.016    0.002 regexopt.py:82(regex_opt)
    663/8    0.001    0.000    0.016    0.002 regexopt.py:26(regex_opt_inner)
   750/24    0.001    0.000    0.015    0.001 regexopt.py:77(<genexpr>)
      308    0.014    0.000    0.015    0.000 sre_compile.py:276(_optimize_charset)
        1    0.000    0.000    0.015    0.015 inflect.py:1(<module>)
        1    0.000    0.000    0.014    0.014 main.py:1(<module>)
      271    0.011    0.000    0.011    0.000 regexopt.py:66(<listcomp>)
      331    0.003    0.000    0.011    0.000 {built-in method builtins.__build_class__}
     1628    0.006    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:91(_path_join)
  140/139    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
        1    0.000    0.000    0.009    0.009 __init__.py:2(<module>)
        1    0.000    0.000    0.009    0.009 initialise.py:2(<module>)
  946/907    0.000    0.000    0.008    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.008    0.008 ansitowin32.py:2(<module>)
        2    0.000    0.000    0.007    0.004 _compat.py:1(<module>)
      118    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
      118    0.006    0.000    0.006    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.006    0.006 winterm.py:2(<module>)
        1    0.000    0.000    0.006    0.006 win32.py:4(<module>)
        1    0.000    0.000    0.006    0.006 platform.py:3(<module>)
        1    0.000    0.000    0.005    0.005 converters.py:1(<module>)
        8    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap_external>:1171(create_module)
      196    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
        8    0.005    0.001    0.005    0.001 {built-in method _imp.create_dynamic}
    10780    0.003    0.000    0.005    0.000 sre_parse.py:254(get)
      181    0.001    0.000    0.005    0.000 sre_compile.py:536(_compile_info)
      174    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
       12    0.000    0.000    0.005    0.000 _make.py:1455(wrap)
        1    0.000    0.000    0.005    0.005 shutil.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _make.py:1(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:139(__getattr__)
        1    0.000    0.000    0.004    0.004 __init__.py:36(_load_formatters)
        3    0.000    0.000    0.004    0.001 __init__.py:325(__getattr__)
        1    0.000    0.000    0.004    0.004 __init__.py:42(_load_lexers)
    11750    0.003    0.000    0.004    0.000 sre_parse.py:164(__getitem__)
        1    0.000    0.000    0.004    0.004 pathlib.py:1(<module>)
      236    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
        1    0.000    0.000    0.004    0.004 terminal256.py:1(<module>)
    14581    0.003    0.000    0.003    0.000 sre_parse.py:233(__next)
      140    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
        1    0.000    0.000    0.003    0.003 python.py:1(<module>)
        3    0.000    0.000    0.003    0.001 enums.py:1(<module>)
        1    0.000    0.000    0.003    0.003 validators.py:1(<module>)
    33679    0.003    0.000    0.003    0.000 {method 'append' of 'list' objects}
      118    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1077(path_stats)
 1609/397    0.002    0.000    0.003    0.000 sre_parse.py:174(getwidth)
      118    0.003    0.000    0.003    0.000 {method 'read' of '_io.BufferedReader' objects}
    42/32    0.000    0.000    0.003    0.000 lexer.py:432(_process_new_state)
23435/21750    0.002    0.000    0.003    0.000 {built-in method builtins.len}
       51    0.000    0.000    0.002    0.000 _make.py:314(_compile_and_eval)
        1    0.000    0.000    0.002    0.002 __init__.py:17(<module>)
      244    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:385(cached)
        1    0.000    0.000    0.002    0.002 subprocess.py:10(<module>)
      213    0.000    0.000    0.002    0.000 sre_parse.py:96(closegroup)
      126    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
       52    0.002    0.000    0.002    0.000 {built-in method builtins.compile}
     5781    0.001    0.000    0.002    0.000 sre_parse.py:249(match)
18762/18698    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.002    0.002 core.py:1(<module>)
        1    0.000    0.000    0.002    0.002 parser.py:1(<module>)
        1    0.000    0.000    0.002    0.002 lexer.py:1(<module>)
        8    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1179(exec_module)
        8    0.001    0.000    0.002    0.000 {built-in method _imp.exec_dynamic}
      376    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1337(_path_importer_cache)
        1    0.000    0.000    0.002    0.002 _quoting.py:1(<module>)
       38    0.000    0.000    0.002    0.000 _make.py:322(_make_method)
  172/162    0.000    0.000    0.002    0.000 typing.py:269(inner)
       22    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1556(_fill_cache)
       15    0.000    0.000    0.002    0.000 parser.py:7(make_regex)
       22    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1324(_path_hooks)
        1    0.000    0.000    0.002    0.002 bz2.py:1(<module>)
       12    0.000    0.000    0.002    0.000 _make.py:661(__init__)
      657    0.001    0.000    0.002    0.000 genericpath.py:69(commonprefix)
        1    0.000    0.000    0.001    0.001 style.py:1(<module>)
     4338    0.001    0.000    0.001    0.000 sre_parse.py:172(append)
       12    0.000    0.000    0.001    0.000 _make.py:497(_transform_attrs)
        1    0.000    0.000    0.001    0.001 terminal256.py:137(__init__)
      145    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:156(__enter__)
        1    0.000    0.000    0.001    0.001 terminal256.py:226(_setup_styles)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
     1628    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:114(<listcomp>)
       12    0.000    0.000    0.001    0.000 enum.py:179(__new__)
       14    0.000    0.000    0.001    0.000 _make.py:1723(_make_eq)
       12    0.000    0.000    0.001    0.000 _make.py:949(add_init)
       85    0.000    0.000    0.001    0.000 sre_compile.py:411(_mk_bitmap)
      121    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
      308    0.001    0.000    0.001    0.000 sre_compile.py:249(_compile_charset)
       12    0.000    0.000    0.001    0.000 _make.py:2001(_make_init)
        1    0.000    0.000    0.001    0.001 util.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tempfile.py:1(<module>)
    39/29    0.000    0.000    0.001    0.000 typing.py:350(__getitem__)
        1    0.000    0.000    0.001    0.001 hashlib.py:5(<module>)
      418    0.000    0.000    0.001    0.000 enum.py:358(__call__)
        1    0.000    0.000    0.001    0.001 ipaddress.py:4(<module>)
      168    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
       13    0.000    0.000    0.001    0.000 _make.py:344(_make_attr_tuple_class)
     1596    0.001    0.000    0.001    0.000 {built-in method builtins.max}
     5822    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.001    0.001 __init__.py:439(StrFormatStyle)
       22    0.001    0.000    0.001    0.000 {built-in method nt.listdir}
      236    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
     2912    0.001    0.000    0.001    0.000 sre_parse.py:160(__len__)
       11    0.000    0.000    0.001    0.000 _make.py:989(add_eq)
       28    0.000    0.000    0.001    0.000 typing.py:431(Union)
     4321    0.001    0.000    0.001    0.000 {built-in method builtins.min}
       55    0.000    0.000    0.001    0.000 typing.py:734(__init__)
       22    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1597(path_hook_for_FileFinder)
     4258    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
       85    0.001    0.000    0.001    0.000 sre_compile.py:413(<listcomp>)
        9    0.000    0.000    0.001    0.000 __init__.py:345(namedtuple)
       22    0.000    0.000    0.001    0.000 <frozen zipimport>:63(__init__)
        1    0.000    0.000    0.001    0.001 token.py:1(<module>)
        1    0.000    0.000    0.001    0.001 uuid.py:1(<module>)
        1    0.000    0.000    0.001    0.001 fnmatch.py:1(<module>)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
        1    0.000    0.000    0.001    0.001 spec_data.py:262(reload)
      181    0.000    0.000    0.001    0.000 enum.py:977(__and__)
       12    0.000    0.000    0.001    0.000 _make.py:1630(_make_hash)
     1915    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
       78    0.000    0.000    0.001    0.000 token.py:34(__getattr__)
     8603    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
      126    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1500(_get_spec)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
        1    0.000    0.000    0.001    0.001 main.py:296(load_dotenv)
        1    0.000    0.000    0.001    0.001 main.py:86(set_as_environment_variables)
       60    0.000    0.000    0.001    0.000 {built-in method builtins.eval}
       76    0.000    0.000    0.001    0.000 terminal256.py:207(_color_index)
       10    0.000    0.000    0.001    0.000 _make.py:937(add_hash)
        1    0.000    0.000    0.001    0.001 __init__.py:411(PercentStyle)
        1    0.000    0.000    0.001    0.001 main.py:66(dict)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
       10    0.001    0.000    0.001    0.000 terminal256.py:190(_closest_color)
        1    0.000    0.000    0.001    0.001 main.py:212(resolve_variables)
       79    0.001    0.000    0.001    0.000 token.py:24(__init__)
        2    0.000    0.000    0.001    0.000 style.py:60(__new__)
     5123    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
     1557    0.000    0.000    0.001    0.000 sre_parse.py:286(tell)
       53    0.000    0.000    0.001    0.000 inflect.py:113(bysize)
        1    0.000    0.000    0.001    0.001 parse.py:1(<module>)
        1    0.000    0.000    0.001    0.001 spec_data.py:211(reload)
        1    0.000    0.000    0.001    0.001 setters.py:1(<module>)
      116    0.000    0.000    0.001    0.000 enum.py:88(__setitem__)
        1    0.000    0.000    0.001    0.001 formatter.py:1(<module>)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
      176    0.000    0.000    0.001    0.000 sre_parse.py:432(_uniq)
        1    0.000    0.000    0.001    0.001 builtins.py:13(<module>)
      192    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x00007FF9132ECC60}
       38    0.000    0.000    0.000    0.000 _make.py:1600(_generate_unique_filename)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
        1    0.000    0.000    0.000    0.000 signal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scanner.py:1(<module>)
       20    0.000    0.000    0.000    0.000 typing.py:827(__getitem__)
      360    0.000    0.000    0.000    0.000 typing.py:708(__setattr__)
      306    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
     1653    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
        1    0.000    0.000    0.000    0.000 modeline.py:1(<module>)
        2    0.000    0.000    0.000    0.000 enum.py:528(_convert_)
       12    0.000    0.000    0.000    0.000 _make.py:723(build_class)
      472    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
       10    0.000    0.000    0.000    0.000 typing.py:469(Optional)
        1    0.000    0.000    0.000    0.000 spec_data.py:208(_resolve_converter)
        1    0.000    0.000    0.000    0.000 dict_helper.py:295(visit)
      145    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
      145    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:160(__exit__)
  240/171    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 ansitowin32.py:64(AnsiToWin32)
      118    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:560(_classify_pyc)
      126    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:696(spec_from_file_location)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:757(create_module)
      391    0.000    0.000    0.000    0.000 re.py:270(escape)
       20    0.000    0.000    0.000    0.000 inflect.py:130(make_pl_si_lists)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2252(_IPv6Constants)
        1    0.000    0.000    0.000    0.000 _version_info.py:1(<module>)
        9    0.000    0.000    0.000    0.000 _make.py:772(_create_slots_class)
      117    0.000    0.000    0.000    0.000 typing.py:137(_type_check)
       14    0.000    0.000    0.000    0.000 pathlib.py:1079(__new__)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wintypes.py:2(<module>)
      168    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:87(acquire)
       28    0.000    0.000    0.000    0.000 ipaddress.py:2176(__init__)
        1    0.000    0.000    0.000    0.000 variables.py:1(<module>)
      416    0.000    0.000    0.000    0.000 enum.py:670(__new__)
        2    0.000    0.000    0.000    0.000 main.py:80(parse)
       14    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       16    0.000    0.000    0.000    0.000 pathlib.py:702(_from_parts)
        2    0.000    0.000    0.000    0.000 enum.py:475(_create_)
      168    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:112(release)
       25    0.000    0.000    0.000    0.000 typing.py:836(copy_with)
     3280    0.000    0.000    0.000    0.000 regexopt.py:78(<lambda>)
      213    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
     1688    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
        1    0.000    0.000    0.000    0.000 coloring.py:13(<module>)
        2    0.000    0.000    0.000    0.000 pathlib.py:1209(resolve)
       12    0.000    0.000    0.000    0.000 _make.py:558(<listcomp>)
       55    0.000    0.000    0.000    0.000 typing.py:672(__init__)
        1    0.000    0.000    0.000    0.000 spec_data.py:43(SpecVisitor)
      708    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
        3    0.000    0.000    0.000    0.000 _make.py:1831(_add_eq)
       16    0.000    0.000    0.000    0.000 pathlib.py:682(_parse_args)
      176    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        8    0.000    0.000    0.000    0.000 dict_helper.py:165(visit)
      354    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
      182    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        1    0.000    0.000    0.000    0.000 errors.py:1(<module>)
      256    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
      295    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        2    0.000    0.000    0.000    0.000 pathlib.py:203(resolve)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1534(_IPv4Constants)
      118    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)
       26    0.000    0.000    0.000    0.000 enum.py:971(__or__)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1466(__init__)
        1    0.000    0.000    0.000    0.000 inflect.py:2000(engine)
       16    0.000    0.000    0.000    0.000 pathlib.py:64(parse_parts)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1467(__init__)
       38    0.000    0.000    0.000    0.000 uuid.py:713(uuid4)
        1    0.000    0.000    0.000    0.000 random.py:1(<module>)
        2    0.000    0.000    0.000    0.000 main.py:23(with_warn_for_invalid_lines)
      937    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        2    0.000    0.000    0.000    0.000 parser.py:179(parse_stream)
       62    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      791    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        1    0.000    0.000    0.000    0.000 main.py:33(DotEnv)
      566    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       24    0.000    0.000    0.000    0.000 _make.py:2575(from_counting_attr)
       10    0.000    0.000    0.000    0.000 abc.py:105(__new__)
        2    0.000    0.000    0.000    0.000 {built-in method nt._getfinalpathname}
      956    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      123    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
     1614    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      360    0.000    0.000    0.000    0.000 typing.py:660(_is_dunder)
        1    0.000    0.000    0.000    0.000 parser.py:142(parse_binding)
      145    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:185(cb)
      145    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(find_spec)
        1    0.000    0.000    0.000    0.000 dict_helper.py:75(BaseVisitor)
       43    0.000    0.000    0.000    0.000 ipaddress.py:1880(__init__)
      181    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       12    0.000    0.000    0.000    0.000 _make.py:2176(_attrs_to_init_script)
      430    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        2    0.000    0.000    0.000    0.000 _make.py:1696(_add_hash)
       12    0.000    0.000    0.000    0.000 enum.py:164(__prepare__)
       12    0.000    0.000    0.000    0.000 enum.py:221(<setcomp>)
      412    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        2    0.000    0.000    0.000    0.000 typing.py:1862(NamedTuple)
        1    0.000    0.000    0.000    0.000 main.py:255(find_dotenv)
        2    0.000    0.000    0.000    0.000 typing.py:1818(_make_nmtuple)
      326    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:64(_relax_case)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        8    0.000    0.000    0.000    0.000 enum.py:928(_missing_)
       87    0.000    0.000    0.000    0.000 typing.py:463(<genexpr>)
