<class 'str'>
<class 'int'>
list[str]
list[int]
<class 'datetime.datetime'>
<class 'datetime.datetime'>
SpecialTypus.DELAYED
SpecialTypus.DELAYED
         267991 function calls (259080 primitive calls) in 0.251 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    177/1    0.000    0.000    0.251    0.251 {built-in method builtins.exec}
        1    0.000    0.000    0.251    0.251 spec_data.py:1(<module>)
   218/25    0.001    0.000    0.250    0.010 <frozen importlib._bootstrap>:1002(_find_and_load)
   218/25    0.001    0.000    0.249    0.010 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
   210/27    0.001    0.000    0.241    0.009 <frozen importlib._bootstrap>:659(_load_unlocked)
   175/24    0.001    0.000    0.240    0.010 <frozen importlib._bootstrap_external>:844(exec_module)
   288/29    0.000    0.000    0.232    0.008 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
        1    0.000    0.000    0.131    0.131 dict_helper.py:1(<module>)
       23    0.000    0.000    0.105    0.005 __init__.py:1(<module>)
        1    0.000    0.000    0.097    0.097 conversion.py:1(<module>)
        1    0.000    0.000    0.077    0.077 deprecation.py:1(<module>)
        1    0.000    0.000    0.076    0.076 __init__.py:13(<module>)
        1    0.000    0.000    0.074    0.074 icecream.py:14(<module>)
      175    0.002    0.000    0.068    0.000 <frozen importlib._bootstrap_external>:916(get_code)
    48/32    0.000    0.000    0.064    0.002 {built-in method builtins.__import__}
      327    0.001    0.000    0.063    0.000 re.py:289(_compile)
      211    0.000    0.000    0.063    0.000 re.py:250(compile)
      183    0.001    0.000    0.061    0.000 sre_compile.py:759(compile)
   154/90    0.000    0.000    0.051    0.001 <frozen importlib._bootstrap>:1033(_handle_fromlist)
      216    0.001    0.000    0.048    0.000 <frozen importlib._bootstrap>:901(_find_spec)
      198    0.000    0.000    0.045    0.000 <frozen importlib._bootstrap_external>:1406(find_spec)
      175    0.001    0.000    0.045    0.000 <frozen importlib._bootstrap_external>:1036(get_data)
      198    0.001    0.000    0.045    0.000 <frozen importlib._bootstrap_external>:1374(_get_spec)
        1    0.000    0.000    0.044    0.044 lexer.py:568(__call__)
        1    0.000    0.000    0.044    0.044 lexer.py:511(process_tokendef)
    75/30    0.000    0.000    0.044    0.001 lexer.py:467(_process_state)
      103    0.000    0.000    0.043    0.000 lexer.py:420(_process_regex)
      474    0.004    0.000    0.041    0.000 <frozen importlib._bootstrap_external>:1505(find_spec)
      175    0.038    0.000    0.038    0.000 {built-in method io.open_code}
        1    0.000    0.000    0.034    0.034 base_events.py:1(<module>)
      183    0.000    0.000    0.033    0.000 sre_parse.py:937(parse)
  636/183    0.002    0.000    0.032    0.000 sre_parse.py:435(_parse_sub)
 1183/195    0.012    0.000    0.031    0.000 sre_parse.py:493(_parse)
      183    0.000    0.000    0.027    0.000 sre_compile.py:598(_code)
      953    0.000    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
      958    0.026    0.000    0.026    0.000 {built-in method nt.stat}
        1    0.000    0.000    0.023    0.023 conversion_table.py:1(<module>)
 1453/183    0.005    0.000    0.021    0.000 sre_compile.py:71(_compile)
  210/207    0.000    0.000    0.020    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
  527/526    0.005    0.000    0.017    0.000 {built-in method builtins.__build_class__}
